model,term,variable,var_label,var_class,var_type,var_nlevels,contrasts,contrasts_type,reference_row,label,n_obs,n_event,estimate,std.error,statistic,p.value,conf.low,conf.high,or,or.ll,or.ul,model_name,outcome
3,"ns(tstop_calendar, 3)1:regionMidlands","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)1 * Midlands",3415947.2685999875,9,1.1244672745408855,1.4937918896019886,0.7527603291784458,0.45159394966210936,-1.803311029477044,4.052245578558815,3.0785763759826645,0.16475248380990107,57.526492369573525,Adjusting for time + demographics + clinical,covidadmitted
3,"ns(tstop_calendar, 3)2:regionMidlands","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)2 * Midlands",4980920.155240004,38,0.14862209931678094,3.0124007270496747,0.049336762530375715,0.9606509229147995,-5.7555748327028535,6.052819031336416,1.1602344529602624,0.0031650866926994313,425.3103047512117,Adjusting for time + demographics + clinical,covidadmitted
3,"ns(tstop_calendar, 3)3:regionMidlands","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)3 * Midlands",1249449.7738799998,2,-0.2500181878374847,2.170627297182394,-0.11518245815945626,0.9083005024896322,-4.504369514174496,4.004333138499526,0.7787866184981412,0.011060561516224386,54.835244690073004,Adjusting for time + demographics + clinical,covidadmitted
3,"ns(tstop_calendar, 3)1:regionSouth West","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)1 * South West",192094.99140000003,0,-23.40107240130515,15.635025601897299,-1.4967082879906155,0.1344691787674427,-54.04515947838553,7.243014675775228,6.871370807508353e-11,3.376645474364882e-24,1398.3030535107885,Adjusting for time + demographics + clinical,covidadmitted
3,"ns(tstop_calendar, 3)2:regionSouth West","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)2 * South West",290573.03896000003,24,-81919.05477798331,10384.867603204402,-7.888309982180803,3.063061651232887e-15,-102273.02126448073,-61565.088291485896,0,0,0,Adjusting for time + demographics + clinical,covidadmitted
3,"ns(tstop_calendar, 3)3:regionSouth West","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)3 * South West",64798.11587999999,0,-132684.89722362955,16300.526012739072,-8.139915062859602,3.955552920961353e-16,-164633.34113765642,-100736.45330960269,0,0,0,Adjusting for time + demographics + clinical,covidadmitted
3,"ns(tstop_calendar, 3)1:regionNorth West","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)1 * North West",608232.4060399998,4,2.0496591236657005,1.8502205669209921,1.107791773754088,0.2679517535996547,-1.5767065509547242,5.676024798286125,7.7652536639033185,0.20665458500881137,291.7872084095926,Adjusting for time + demographics + clinical,covidadmitted
3,"ns(tstop_calendar, 3)2:regionNorth West","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)2 * North West",974095.8884800007,19,0.5357885633029278,3.1812088584664995,0.16842294459132257,0.8662505587542101,-5.699266226591187,6.770843353197043,1.70879520429232,0.0033484215389442073,872.0470276072629,Adjusting for time + demographics + clinical,covidadmitted
3,"ns(tstop_calendar, 3)3:regionNorth West","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)3 * North West",178794.58076000004,1,-1.4936809668378739,2.895472997941109,-0.5158676899767289,0.6059468217521884,-7.168703761010665,4.181341827334917,0.2245445912418331,7.703206039477408e-4,65.45362177458055,Adjusting for time + demographics + clinical,covidadmitted
3,"ns(tstop_calendar, 3)1:regionLondon","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)1 * London",166425.82512000002,1,2.7109058653761036,2.9879481357160795,0.907280093978746,0.36425869803282135,-3.1453648683010087,8.567176599053216,15.042896183506887,0.04305121315780127,5256.268267245345,Adjusting for time + demographics + clinical,covidadmitted
3,"ns(tstop_calendar, 3)2:regionLondon","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)2 * London",261436.80820000006,3,-9.957476358899042,10.03606213615711,-0.9921696601523674,0.32111476997014293,-29.627796692373096,9.71284397457501,4.7372135588615896e-5,1.357723658027334e-13,16528.541849869023,Adjusting for time + demographics + clinical,covidadmitted
3,"ns(tstop_calendar, 3)3:regionLondon","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)3 * London",54037.765159999995,1,5.480317455159163,2.972256602581249,1.8438237971781422,0.06520882342448409,-0.3451984387114644,11.30583334902979,239.92286003580762,0.7080798290766257,81294.4761367188,Adjusting for time + demographics + clinical,covidadmitted
3,"ns(tstop_calendar, 3)1:regionSouth East","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)1 * South East",259453.58156000005,2,-2.6137790489975155,1.8099290585602972,-1.4441334242551134,0.14870144768081994,-6.161174818348183,0.9336167203531525,0.07325717753953476,0.002109773214926441,2.5436923850822653,Adjusting for time + demographics + clinical,covidadmitted
3,"ns(tstop_calendar, 3)2:regionSouth East","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)2 * South East",393619.4494399998,16,1.1180515329175855,3.3047291007132293,0.3383186636012878,0.7351230605775948,-5.359098483141784,7.595201548976954,3.058888249884892,0.004705145964552266,1988.6306175783484,Adjusting for time + demographics + clinical,covidadmitted
3,"ns(tstop_calendar, 3)3:regionSouth East","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)3 * South East",91116.38164,2,3.777863009242861,1.833279574126741,2.0607129772022894,0.03933043084011795,0.1847010703615215,7.371024948124201,43.72250723614657,1.2028588162281764,1589.2618595167341,Adjusting for time + demographics + clinical,covidadmitted
